station,broad_leaf_forest,coniferous_forest,mixed_forest,ocean,other,grass_shrub,cropland,pasture,urban,unknown
BIK300,21.69444015765629,42.774675853158314,30.546494487780603,65.33640652980222,4.472936761084472,22.70366640209688,98.65144851045224,33.634944416898115,16.32740103240302,0.0008941668427593815
BIR,7.864928112306171,112.77908967981554,17.69603106456323,149.24222751871736,9.281200946341395,25.049548512147457,34.5762271893419,13.851349456752525,8.308113529087967,0.0012728088249596876
CBW,12.413281669870846,19.14259940278982,21.51587493812586,141.10052061470455,7.506525802266305,7.77539639828464,77.56155859763302,38.68007323749148,34.24519297500627,0.0005146009400614751
CBW027,13.108388218408564,24.004049296844766,28.850090257126727,155.2423782059539,18.428307206119538,10.256300121453217,121.68222947168867,132.07304839153932,96.26763243454093,0.0006188786239369893
CBW067,12.900727206712993,21.221741560481057,24.32951247954521,148.3632227703596,10.939382889947472,8.653369516066917,91.004880012946,59.60717839693763,51.22710243841917,0.0005636943982591184
CBW127,12.706666592271171,20.329395924008708,23.01486347538888,144.3842179286175,9.290089230410537,8.184831925403476,84.2404356179006,46.676423864905665,42.404928766687426,0.0005059427428180103
CBW207,12.413281669870846,19.14259940278982,21.51587493812586,141.10052061470455,7.506525802266305,7.77539639828464,77.56155859763302,38.68007323749148,34.24519297500627,0.0005146009400614751
CES020,13.190472824961239,23.91991633403577,28.912581958478157,153.19077864014227,18.365947286140056,10.344589785927747,121.76609598929718,137.2476150074342,96.67554287330289,0.0005911531081293531
CES200,12.369450295449184,19.470384416111784,21.63970513166884,140.90713448693,7.74030719144607,7.932094402543507,77.88161847588718,39.36047086189074,35.027090164925156,0.0005288662776422577
CGR,17.086002505967723,10.703922719745544,21.860006728068463,490.52584037485775,8.141167574524841,28.892330442212263,235.0436210863581,46.472174727493865,47.26915764364668,0.0004104709504209913
CMN,415.3128201333312,21.772557228765333,39.07779651537398,166.57123564404648,6.570078410150013,37.34013056386176,83.85979684350986,38.96697624762026,24.191899109081568,0.0011456939606229017
CMN760,30.591964347220014,17.141382285503223,23.68134708081461,122.21037335351646,5.629419061466204,13.938973567578785,53.11810279657412,28.027762859769982,13.862766702481142,0.0010127118903851897
FRE,49.897271210930704,67.19145116947256,91.46654135163249,83.53635536826455,3.9393831277033313,12.851998781542731,191.50592759856463,51.02389032579198,76.48305506527551,0.0005941212565702788
GAT030,16.076736096456248,95.21059450812658,31.61654186904051,105.15936237794294,4.96948703786866,16.54819811813917,204.3814678108824,55.509626653423986,32.87587238497273,0.0006682416645091635
GAT132,14.341754351164843,48.22355389912094,24.92431034144317,106.782677640647,4.6464349011576305,12.230378769590915,114.85308422316584,33.971249304408055,24.57516882522218,0.0007333910636626538
GAT344,13.244388722868198,35.3560595055061,22.04143092622538,103.2644273562127,4.1432188065258755,10.699180023191063,85.56702893998097,28.3929808572858,20.377394606540705,0.0006719482399915954
HEI,56.10215497281014,58.33968885078407,94.3782749172008,82.13405271410208,3.9548963034403837,14.304316727186404,154.5397530523342,49.09716522794913,118.61614093886946,0.0005979863534243784
HEL,9.724303569998192,23.450730604466248,19.025634546253755,458.9574150152927,6.158517952777938,10.220943672502845,80.04140186044258,43.16295713193052,21.00534606492812,0.0009665600363430346
HPB131,19.718275602634595,64.69995693948623,69.60599752961144,74.03590101476084,14.074750292330448,16.70668133809429,69.09563143934484,114.26045213972135,37.014748765960405,0.0006047266512979782
HTM030,28.107259155863254,68.74569945098895,43.801508097130984,168.63416345563826,7.393369409617886,12.200964336755835,106.0605185324175,18.459660399968925,18.426810384159065,0.0009178616678239036
HTM150,13.657441782615109,45.37988623819172,24.53603619938248,153.1883575429326,6.1675460880321555,11.621448276854766,71.24577777361574,18.372294140080754,14.400346517735834,0.0008946563261398694
HUN096,53.56990584237459,37.61180586474359,61.888601701922504,78.06680770335217,5.535575612799947,27.728706004582186,157.72748088769805,37.95733115402433,34.54143585951486,0.000778054758225044
IPR100,144.7453016812146,58.473456007570455,52.26031301876839,97.36353935892713,49.14840099620575,27.826404587923943,83.00322513141963,101.84320952185192,66.2864734341308,0.001418443636589706
JFJ,16.57548175321958,18.667179772602207,25.01182662481011,70.06630277683668,11.089373445510759,9.790291090819252,39.54268190917531,37.10936174296354,14.891735796649023,0.0005842772886613303
JFJ960,13.795721592094104,15.45920010848866,20.851974503951165,64.7059042023661,8.51240107330082,8.202044417074529,34.0385632059511,30.91820648823282,11.851721585021613,0.0005351404177790286
JUE,19.40539040625657,25.3124917406767,36.965831689732745,100.04865799091425,4.039368407260923,8.320856500801943,98.46699959552646,43.18411158412411,49.86297468343423,0.0005357613721699439
KIT030,80.9099740549341,52.51402202436049,113.82634021939815,80.38465860229809,4.595054811347703,23.84112114911003,200.19644514063705,50.61438605959114,170.17676533590594,0.0005762805442421635
KIT100,46.56100655790859,40.240863152493404,65.711228565074,81.06220274110932,4.2492636602560525,13.524153187863668,129.66900570469852,42.83468860992499,69.58116176630826,0.0005755879141374843
KIT200,37.75162353592844,37.368338816650855,54.15121723881777,81.38707572998588,4.2618842104960155,11.962623680853719,112.01262046582224,41.24913242512968,52.62625116499789,0.0005094654422870082
KRE010,23.621349720919913,96.13875943173456,40.3181475613104,73.89305487790834,4.501430632407871,17.5699570494463,267.0919464482836,50.6849556526942,33.88743014282893,0.0006094950104691406
KRE125,22.97822715842134,48.3078394259668,33.292574051236734,73.59384110983389,4.186273531390775,14.87229154019133,133.6816183544183,36.474612982927205,25.720765980595925,0.0005656962737231786
KRE250,22.31521446321259,41.958252113314224,30.97912079849793,72.29098631746656,4.08974036071405,14.169430451973046,112.62989103100065,33.84083187726087,23.833671496999962,0.0006346071279852324
LIN099,16.142176978760563,74.24782882601778,28.338421006495704,86.77448916986111,5.508247858802269,15.59156079222214,114.58110698787684,32.95368580568233,29.626488551800172,0.0007621051299570654
LMP,13.64302502926744,8.586675179729868,18.707388024542148,867.5433231073399,13.890378245749163,10.503484096769,53.16248451090394,27.719127171688097,9.925672721944903,0.00036186353359386644
LUT,10.030622026400858,21.27268687309501,20.2314121904064,206.07911009575648,8.712813671700664,8.94705497821395,91.28324363456498,46.867138384729856,24.687937556552786,0.000735837694641402
MHD,2.226275356917201,6.0367391002784405,7.133450345494744,238.41022416882387,6.5388838690326585,17.542683708409154,18.50127555304939,33.37354906127972,4.18567048633123,0.0005017360522862899
MIL,84.3689345850251,37.27950052048561,54.15495096886967,123.71166472960667,18.838335715808427,22.709110859569613,197.76008128375997,54.46509974562312,186.0660976079534,0.002257894414755979
NOR100,8.723987912992921,104.62287532456486,31.73984637732411,122.70765716903917,13.166388900160806,16.247202954448134,50.171860028239415,11.517058071611903,8.383613262601907,0.0020769670323834716
OPE010,124.95980051039062,20.81480864949302,44.01265295707194,90.34238412715882,3.990331432200032,10.67702795530989,258.85979553870374,54.003940014685725,33.33592787850812,0.0005680084076309839
OPE120,45.71890632637451,20.606475937493556,34.82914437274167,90.8858076300908,3.5958014419495683,9.337755414009434,116.90651396887642,40.229307036141776,25.915589811801,0.0006084943686694308
OPO,18.179611515170624,12.653548154278626,60.82162372190794,293.22002982347567,2.70821247870054,16.084477031054945,37.317311305847134,25.29750495726115,36.25201953670228,0.00017140849864115737
OXK163,19.718482413800718,54.38961749135168,36.424256815832386,77.8815919275924,3.808559361623464,11.745632963262858,96.35533942747618,40.60811625610575,31.315061230300802,0.0005580738747544203
PAL,7.089468566627205,228.3947265966623,23.4846481123976,72.34944747236024,22.06840440595179,141.8317798828634,14.056608144887942,6.072868564513388,2.898133527165495,0.0024727665385942126
PAR,38.40419939815906,14.509209694832577,24.359145883201887,118.21232314892703,2.8409476921585197,7.612753190839468,156.83110084344113,30.44021911786103,73.67561289852769,0.0004801543919315238
PRA,21.770314504823393,54.95821012169519,43.68391469133023,75.47031000557682,4.108740353874953,14.002777226394201,170.5832651350473,41.38839420411546,52.692907117638875,0.0005672696415294992
PRS,16.80174449454173,20.191831975926476,21.74176163125707,70.06695042302438,20.149998916892134,9.359813444329639,37.75840698806992,44.12572157569085,13.300341817667775,0.0007566495467964869
PTL,48.957090509546134,28.2057178194257,39.65507630370589,204.167081721498,9.662140398885889,26.87465392809862,133.00413903434836,38.17704477358886,31.588120098105815,0.0010386925015587968
PUI,10.308713865340975,94.49714716460726,45.49948669077503,66.4248649098633,23.721537194016854,16.98201003795112,24.73650352093808,7.340843954615751,5.183459692354449,0.0018459092995207309
PUY,22.788400788703512,14.91673617436582,32.1650028751668,100.15456790145264,2.742946391463149,8.520824446083601,55.484085207286284,45.89902904724314,13.428784660097639,0.0006546073006636607
RGL,4.989692946842909,10.329454145404721,17.781153095001315,145.14193688608344,2.498681662663556,7.671758656805343,58.15867137729679,49.64407486052741,16.289596846569015,0.0005473677116642452
RMS,34.61818098339491,16.88858433456515,30.176767517339524,100.37233656592223,3.195353176936487,8.192978125914832,149.3290235666593,37.766596922424256,28.188150001563308,0.0005205706989638556
SAC100,31.21607758977023,14.016581912745668,23.060645309660494,118.28236131196722,2.740795547009558,7.573705152353096,133.1147704358697,30.40024461466584,38.222104175164304,0.00046304374133336726
SMR125,10.774576289739839,108.02667643996546,37.449772812742836,84.64040194773492,17.849617310738456,15.991408222993831,36.594404960704594,9.475554618201128,6.826480037485879,0.0016686788621993979
SSL,27.23458195276497,34.12036331475261,44.94726199650331,77.50293723302032,5.151466109378929,10.692920867575095,72.86076226214745,43.98710528280735,30.607292375187768,0.0005716002015450026
SSL12,36.84295820571886,94.90607488255866,198.19505497209363,78.43650721767699,5.749461102828867,18.168565076007503,87.61782886365177,81.08945561470324,57.30334003861056,0.0005908024790706331
STE252,11.99803213412455,27.232527257787666,22.085467710154752,118.50860068713592,4.334576212476652,9.506840678526418,83.41322458936254,34.840121489998,25.55098907967952,0.0006606086279600639
STK200,12.151585424488374,28.276626922231756,22.658400955941893,120.55115463704695,4.452900149018785,9.889152084357791,89.40158455463785,37.54290983691794,27.79390574606005,0.0007263914627804497
SVB150,7.0303697669003995,106.45353058819923,21.288798284361366,100.79937960962071,10.625722287659274,25.678787902008285,22.26589899443837,7.931922076706352,4.150191805537148,0.003235286412786608
THRB,11.460413120835247,15.452331046535296,18.852105580859035,451.91660790079305,6.116512673014301,7.553455786368168,95.36979576980445,31.895324049676233,35.463434349797,0.0008733448567506563
TOH147,20.49319477697795,40.473145423059556,27.90778435662154,89.02892314255479,3.6543874873685382,10.117680079390265,92.52220851741681,29.236113661486026,26.093026708044878,0.0006114118173652393
TRN180,28.642065876895707,14.888627626999423,26.4801664403669,110.99372759490257,2.6905196626792565,8.214861511231236,116.3513122263712,32.063042334225685,24.091480227286773,0.0004936031186383103
UTO,11.174597809373328,59.21842896372514,26.400020413083112,206.93062959554177,9.873524998662342,16.073835346399875,42.842112579366756,12.824084491601143,7.806619865647272,0.0016691899772159388
VND,57.165767043099336,38.80110658089033,46.199775916507946,140.32313841604767,10.702811834171877,26.141888677479685,185.27000014876316,44.096146501023576,58.497660289286785,0.0010634014375550732
WAO,6.925728115762119,13.568095855118775,19.00752652334073,374.76000608932264,8.43320565758042,11.820253493382163,146.747409966632,32.030892201871815,24.127798754998423,0.0008103954337595383
WES,9.000477556274907,24.521635285015417,18.534876079840572,426.8419563152923,6.201054402581158,10.66292993466898,81.23169209773918,38.8140167001956,19.954081221216637,0.0011050844983717524
ZSF,15.377041591893377,33.6647248176231,27.80316242276315,68.52414962065058,9.250621821047192,11.695351382748612,45.41918237532843,49.02586126474248,17.21624852818772,0.0005691189771968493
CIB100,13.705922,11.014844,39.868210,107.437344,2.067062,11.555167,142.195314,37.860579,7.502346,0.000234
DEC,14.553922,41.643284,194.977040,373.334888,7.218012,39.294516,187.151268,39.786833,41.310771,0.000440
LMU080,17.601798,18.128480,58.470001,133.524178,2.707130,21.493730,158.220585,47.836857,10.891895,0.000360