lat,lon,country,facility,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2020_upd,2021_upd,diff 2020,diff 2021
"54,625","-1,1875",UK,Hartlepool,1470,1660,"15,2",1170,1930,2210,2170,2250,1760,1810,1660,2600,2230,3010,3010,3010,1890,1700,1890,-1310,-1120
"51,208333","-3,1875",UK,Hinkley Point A+B,"1320,687","472,712","1110,731","908,725","1210,71","1170,67","1160,6","1210,51","1660,48","1480,457","1380,38","1700,45","1530,54","1950,604","1950,604","1950,604","1210,52","1050,57","1210,52","-900,034","-740,084"
"50,875","0,9375",UK,Dungeness A+B,2531,1040,"731,11","664,1","503,222","508,282","528,634","557,452","808,474","856,353","1010,284","1270,954","1062,33","280,862","280,862","280,862","11,892","37,818","11,892","-243,044","-268,97"
"54,041667","-2,9375",UK,Heysham 1-2,2990,3000,1733,2700,2480,3230,3120,3220,2403,2730,3760,3390,3490,4180,4180,4180,2850,4000,2850,-180,-1330
"54,458333","-3,4375",UK,Sellafield,710,360,686,379,273,396,378,518,340,420,442,416,427,247,247,247,"68,9",125,"68,9",-122,"-178,1"
"55,708333","-4,9375",UK,Hunterston A+B,"1680,184","540,181","1310,128","1320,117","1310,094","1300,08","1390,08","1220,083","1080,08","1530,0577","1470,0564","1970,0604","844,0655","382,062","382,062","382,062","1960,056","356,0592","1960,056","-26,0028","1577,994"
"51,708333","-2,4375",UK,Berkeley,"0,166","0,25","0,282","0,224","0,245","0,472","0,524","0,503","0,519","0,916","1,82","1,92","0,514","0,613","0,613","0,613","0,47","0,427","0,47","-0,186","-0,143"
"53,458333","-4,4375",UK,Wylfa,1280,1000,1490,1420,1330,1260,965,871,342,954,104,"1,51","1,08","0,69","0,69","0,69","0,88","0,63","0,88","-0,06","0,19"
"51,625","9,4375",Germany,Würgassen,"1,5","2,2","1,4","1,9",1,"0,43","0,35",0,0,0,"0,045","0,046","0,043","0,05","0,048","0,04","0,042","0,048","0,042",0,"0,002"
"40,958333","0,8125",Spain,Vandellos 1-2,0,336,"41,72","15,008","13,972","16,548","129,64","59,7","96,7","85,4","31,7","96,9",154,"90,7",114,157,"50,3",114,157,0,0
"53,458333","8,4375",Germany,Unterweser,"1,8","2,1","6,1",27,26,18,13,"3,9","6,4","0,62","0,56","0,7","0,7","0,44","0,42","1,3","1,3","0,42","1,3",0,0
"40,708333","-2,5625",Spain,Trillo,"18,76","12,46","8,484","10,332","10,08","31,9","28,1","28,3","21,7",18,"13,1","35,5","75,04","49,7","19,6","19,2","45,4","19,6","19,2",0,0
"44,291667","4,6875",France,Tricastin,"167,72","180,32","75,32","153,72","171,36","150,36","160,16","166,32","163,8","167,72","138,88","129,64","126,84","155,96","114,8","114,8","144,48","114,8","88,2",0,"-26,6"
"50,541667","5,3125",Belgium,Tihange 1-3,"173,706017","177,56503","174,744164","181,953819","181,832153","177,6096","155,297512","152,745907","138,462845","104,702438","148,133395","149,527666","117,546338","157,467324","103,612572","103,612572","149,810816","103,612572","191,653096",0,"88,040524"
"51,708333","7,9375",Germany,THTR 300,"0,0028",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49,208333","14,4375",Czech Republic,Temelin,"157,08","141,12","123,76","132,16","138,6",350,"241,08","201,88","204,4","163,52","155,68","156,52","140,56","159,88","142,24","133,56","139,16","142,24","133,56",0,0
"53,625","9,5625",Germany,Stade,"0,65","0,93","1,6","0,22","0,4","1,876","0,728",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42,791667","-3,1875",Spain,Sta Maria de Garona,"213,480411",199,243,231,201,215,200,"1,09",0,0,0,0,0,0,0,0,0,0,0,0,0
"47,708333","1,5625",France,St Laurent B,"86,8","82,88","90,44","83,44","90,44","75,32","87,64","54,88","82,04","71,12","81,76","92,12","81,2","155,96","48,16","48,16","65,24","48,16","41,16",0,-7
"45,375","4,8125",France,St Alban,"109,76","111,72","79,52","116,2","126,28","109,76","118,44","115,36","114,24","122,36","114,8","52,08","164,64","143,92","103,88","103,88","146,16","103,88",105,0,"1,12"
"47,791667","31,1875",Ukraine,South Ukraine 1-3,"128,464","128,321008","138,694357","119,18411","129,306992","126,104405","127,231079","96,947353","141,795683","114,685085","125,555605","128,981118","132,495847","129,411397","139,280208","135,94629","135,94629","139,280208","135,94629",0,0
"54,208333","33,1875",Russian Federation,SMOLENSK 1,"803,904566","974,948059","1156,781849","908,559018","726,613927","807,97968","935,934703","1153,864269","1087,932306","1046,379795","1001,12911","3111,086986","2617,147831","2745,494635","3026,86153","3153,679795","2923,664384","3026,86153","3153,679795",0,0
"51,291667","25,9375",Ukraine,Rovno 1-4 (Rivne),"111,35715","115,37565","120,77543","85,823452","119,41954","123,852976","126,900757","114,028734","129,31029","134,408285","123,807715","140,643616","125,004274","136,369589","121,181468","129,827332","129,827332","121,181468","129,827332",0,0
"57,291667","12,0625",Sweden,Ringhals 1-2,"752,32","691,4","514,72","274,6","413,48","585,16","483,36","617,6","543,04","565,92","590,88","438,8","619,56","620,2","433,84","111,1","126,41","433,84","111,1",0,0
"49,291667","8,4375",Germany,Philippsburg 1-2,120,536,455,429,434,158,56,103,88,"42,8","59,7","1,93",49,53,"142,6","27,8","27,8","142,6","27,8",0,0
"49,958333","1,1875",France,Penly,"129,36","119,56","134,4","118,72","110,6","118,44","117,04","127,96","103,32","128,8","120,68","135,24","176,12","135,8","145,32","145,32","206,36","145,32","216,16",0,"70,84"
"49,875","0,6875",France,Paluel,"229,88","187,32","247,8","196,56","219,8","253,4","226,52","231,84","254,24",203,"129,92","169,4",161,"225,68","225,68","225,68","278,32","225,68","261,8",0,"36,12"
"46,541667","18,8125",Hungary,Paks,"47,6",34,"21,3","32,1",24,"14,6",23,"23,5","25,1","22,5",23,"176,96","23,8","23,3","24,4","223,16","34,1","24,4","223,16",0,0
"57,375","16,6875",Sweden,Oskarshamn,580,628,771,502,654,735,503,498,875,858,904,736,662,686,479,668,694,479,668,0,0
"61,208333","21,4375",Finland,Olkiluoto,770,1080,876,779,711,812,878,795,839,1070,1230,1020,931,644,650,543,543,650,543,0,0
"49,375","9,0625",Germany,Obrigheim,"3,2","7,6","1,2","1,8","1,2","0,65","0,59","0,92","1,8","1,7","1,8","0,44","0,13","0,048","0,42","0,21","0,21","0,42","0,21",0,0
"48,541667","3,5625",France,Nogent,"128,8","53,76","107,8","96,6","122,64","122,64","108,64","124,32","111,16","105,28","136,64","89,04","90,16","78,96","69,72","69,72","70,28","69,72","73,64",0,"3,92"
"49,041667","9,1875",Germany,Neckarwestheim 1-2,"222,4",139,116,235,215,124,263,122,"150,5","150,4","210,22","180,2","150,12","200,04","221,5",160,160,"221,5",160,0,0
"50,375","7,4375",Germany,Mülheim-Kärlich,"4,8","2,3","0,7","0,63",0,"0,13","0,33","0,38","0,5","0,28","0,91","0,22","0,12","0,00021",0,"0,02","0,018",0,"0,018",0,"-0,002"
"46,958333","7,3125",Switzerland,Mühleberg,370,370,340,340,390,300,320,370,340,330,380,360,350,400,28,"4,6","4,6",28,"4,6",0,0
"48,291667","18,4375",Slovakia,Mochovce,"66,64","117,88","18,9","16,7","17,4","26,3","29,9","29,5",453,"25,3","24,2",29,"19,3",253,"116,76","123,76","126,28","116,76","123,76",0,0
"60,375","26,3125",Finland,Loviisa,"40,6","67,76","92,12","93,8","90,72","90,72","94,64","129,64","111,72","116,2","110,04","99,4","99,68","96,88","103,88",105,105,"103,88",105,0,0
"59,875","29,0625",Russian Federation,Leningrad 1-4,"3147,245091","3351,373288","3770,322032","3603,726141","3755,380936","3845,123972","3337,056964","2629,126826","3469,125685","3767,91347","3881,145548","3659,04589","3578,659589","2842,328311","2576,62226","2420,171119","2045,53516","2576,62226","2420,171119",0,0
"47,625","8,1875",Switzerland,Leibstadt,410,540,590,540,560,570,640,770,630,420,360,280,480,410,580,220,220,580,220,0,0
"49,708333","-1,9375",France,La Hague,14200,13200,13500,14500,16000,14500,16300,20500,21900,20200,19100,16600,18200,18200,17100,17100,14100,17100,16200,0,-900
"53,375","10,4375",Germany,Krümmel,350,190,39,25,29,"5,4","2,5",1,"8,9","1,3","1,2","1,9","1,6","2,1","3,9","5,4","5,4","3,9","5,4",0,0
"45,958333","15,5625",Slovenia,Krsko,"40,04",35,"7,14","36,12","36,96","6,02","38,92","37,24","6,468","22,008","33,04","21,476","36,96","20,916","5,544","28,84","24,332","5,544","28,84",0,0
"43,708333","23,8125",Bulgaria,Kozloduy,"139,265096","105,055617","113,085786","109,076724","145,32","76,2","56,3","49,8","42,7","62,6","66,3","48,3",56,"59,9","168,28","168,28","94,1","168,28","94,1",0,"-74,18"
"67,458333","32,4375",Russian Federation,Kola 1-4,"75,534795","73,385238","76,180483","70,425293","76,214543","75,284943","70,772264","73,878652","73,896757","66,468317","70,275014","72,446049","73,253447","72,222816","67,066214","66,414005","74,275178","67,066214","66,414005",0,0
"50,291667","26,6875",Ukraine,Khmelnitski 1-2,"106,347836","108,307836","88,157962","93,75566","95,590236","105,962279","99,764153","106,66343","79,205633","98,162324","109,49097","97,542488","92,010838","55,383079","80,236186","94,878959","94,878959","80,236186","94,878959",0,0
"49,125","8,4375",Germany,Karlsruhe WAK,91,28,53,16,16,51,12,"0,32","0,29","1,5","3,5",86,41,32,36,36,21,36,21,0,-15
"58,875","31,0625",Russian Federation,Kalinin 1-4,"154,235507","165,445479","168,690948","161,444011","163,641589","171,122422","205,165129","218,229238","205,369567","242,960526","197,002324","237,928044","256,484373","225,616405","207,570981","250,489994","237,795408","207,570981","250,489995",0,1E-06
"40,375","-2,9375",Spain,José Cabrera 1,"3,00381",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48,625","12,3125",Germany,Isar 1-2,450,510,720,413,390,230,"121,3","441,8","310,58",101,"60,1","98,7","69,44","880,65","101,17","73,04","73,043","101,17","73,043",0,"0,003"
"55,625","26,5625",Lithuania,Ignalina,"1178,988699","1346,724315","21,8","30,9","1,42","3,52","2,07","4,39","2,19","4,07","1,25","1,15","3,82","4,03",105,"22,4","24,1",105,"22,4",0,0
"48,541667","10,4375",Germany,Gundremmingen A+B+C,85,860,810,790,"840,037",1000,"980,015",1000,880,"850,029","240,21","250,075","150,03","170,025","150,055","260,01","260,011","150,055","260,011",0,"0,001"
"52,041667","9,4375",Germany,Grohnde,44,52,52,51,61,72,71,73,26,81,98,23,32,47,"106,4",37,37,"106,4",37,0,0
"51,041667","2,1875",France,Gravelines,"257,32","253,4",252,"50,4","244,44","251,16","213,36","235,2","227,64","251,16","209,44",280,"313,6","285,6","195,72","195,72","358,4","195,72","369,6",0,"173,88"
"49,958333","10,1875",Germany,Grafenrheinfeld,63,25,66,140,140,70,72,77,110,110,38,"2,6","0,9","3,3","0,2688","9,34","0,34","0,2688","0,34",0,-9
"47,375","7,9375",Switzerland,Gösgen,"62,130083","62,588898","61,093776","61,925414","61,593019","60,68183","61,936997","49,174136","61,535408","61,148931","63,159178","62,510719","62,646483","59,358237","63,24098",66,66,"63,24098",66,0,0
"44,125","0,8125",France,Golfech,"119,56","129,36","113,4","130,48","119,28","124,32","105,28","127,4","99,96","124,88","131,88","106,12","89,04","118,72","66,08","66,08","96,88","66,08","101,36",0,"35,28"
"60,375","18,1875",Sweden,Forsmark,2220,2490,2080,1960,1960,2110,1770,1730,1910,1640,1620,1675,1730,1930,1830,1830,1900,1830,1920,0,90
"49,541667","-1,9375",France,Flamanville,"119,56","117,88","74,2","109,76","107,24","47,6","114,52","120,12","122,64","108,08","131,88","92,68","87,36","51,24","27,3","27,3",140,"27,3",70,0,"42,7"
"47,875","7,5625",France,Fessenheim,"77,56",63,"68,32","58,24","77,84","47,6","82,6","61,32","80,92","85,12","55,72","32,76",49,"96,88","96,04","96,04","6,132","96,04","9,688",0,"-86,352"
"52,458333","7,3125",Germany,Emsland,141,"110,15",150,220,210,210,170,140,180,190,140,180,150,180,"39,2",96,96,"39,2",96,0,0
"49,125","16,1875",Czech Republic,Dukovany,"208,32","162,68","192,08","210,28","187,32","210,56",210,"221,48","192,08","206,64","161,56","177,24","203,28","186,76","182,84","185,08",31,"182,84","185,08",0,0
"51,291667","4,3125",Belgium,Doel 1-4,"166,239529","174,18355","157,87006","162,941819","168,961743","174,824329","139,772241","158,951321","107,735712","85,737792","169,689206","158,542861","91,362256","160,070385","147,776832","147,776832","170,420274","147,776832","176,278181",0,"28,501349"
"51,875","5,6875",Netherlands,Dodewaard,"0,116","0,113",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47,708333","2,5625",France,Dampierre,"166,04","162,12","165,2","155,4","166,88","165,2","155,12","15,708","156,24","171,64","162,4","250,04","238,56",217,"211,96","211,96","232,68","211,96","271,04",0,"59,08"
"44,625","4,8125",France,Cruas,"155,4","130,48","153,44","157,92","154,84","169,68","155,68","172,2","152,04","146,72","156,52","186,48","226,24","203,28","150,08","150,08","129,36","150,08","162,68",0,"12,6"
"39,208333","-1,0625",Spain,Cofrentes,0,595,309,289,396,421,229,523,473,200,339,301,260,103,107,113,222,107,113,0,0
"46,458333","0,6875",France,Civaux,"143,36","127,12","141,68","132,44","144,48","128,52","107,8","121,52","130,48","137,2","120,4","73,36","61,04","66,92","57,12","57,12","36,4","57,12",77,0,"19,88"
"50,125","4,8125",France,Chooz B,"128,52","141,96","155,12","109,76","128,52","144,48","121,24","137,2","141,12","138,04","148,96","136,92","46,76","53,2","54,04","54,04","37,8","54,04","46,2",0,"-7,84"
"47,208333","0,1875",France,Chinon B,"161,84","155,96","164,08","129,36","139,44","171,64","179,48","142,8","168,84","161,28","156,24","152,6","159,32","190,4","187,88","187,88",322,"187,88","232,96",0,"45,08"
"44,291667","28,0625",Romania,Cernavoda,"945,746119",280,543,633,578,308,471,410,399,475,332,386,378,425,353,389,349,353,389,0,0
"49,375","6,1875",France,Cattenom,"229,32","250,6","234,92","229,04","234,64","229,88","203,56","202,44","241,92","243,32","213,08","194,6","236,6","182,56","189,84","189,84","186,76","189,84","185,64",0,"-4,2"
"45,791667","5,3125",France,Bugey B,"172,2","157,64",168,"140,28","108,36","140,56","179,48","141,96","162,68","168,56","98,84","122,92","166,32","130,76","101,64","101,64","117,04","101,64","100,8",0,"-0,84"
"53,875","9,1875",Germany,Brunsbüttel,280,220,120,"3,4",14,"1,5","0,96","2,9",0,0,"2,3","5,1","7,6","1,4","4,4","3,5","3,5","4,4","3,5",0,0
"53,875","9,3125",Germany,Brokdorf,120,99,120,150,180,210,180,170,150,170,190,200,170,150,"86,8",130,130,"86,8",130,0,0
"51,458333","3,6875",Netherlands,Borssele,"32,2","39,76","34,16","43,68","46,2","49,56","44,24","45,64","30,24","35,84","42,28","43,96","33,32",35,"38,92","34,44","34,44","38,92","34,44",0,0
"48,458333","17,6875",Slovakia,Bohunice A+B,"63,7","62,1","47,4",403,"116,48","35,2","38,2","24,61","15,7",14,"15,9",17,"21,9","14,2","148,68","139,44","127,21","148,68","139,44",0,0
"45,291667","-0,6875",France,Blayais,"177,8","180,6","185,64","143,64","176,4","174,16","160,72","159,04","154,28",133,"162,12","154,28","219,52","211,4","282,8","282,8","227,64","282,8","296,8",0,14
"49,708333","8,4375",Germany,Biblis A+B,"70,5",112,38,94,37,50,"23,7","33,9","14,1","11,2","36,8",101,"104,9","23,1","4,256","3,5","3,5","4,256","3,5",0,0
"47,541667","8,1875",Switzerland,Beznau 1-2,57,35,26,130,74,42,32,20,36,24,18,18,13,36,26,10,10,26,10,0,0
"47,541667","2,8125",France,Belleville,"110,88","120,12","107,24","111,44","96,6","121,52","129,08","107,52","119,28","131,04","110,88","111,44","81,76","89,04","64,4","64,4","130,76","64,4","112,56",0,"48,16"
"41,208333","0,5625",Spain,Asco,"118,038181","467,6",121,"104,5","127,68","90,8",119,"74,6","74,6",117,163,156,121,219,"114,8","114,8","114,8","114,8","114,18",0,"-0,62"
"39,791667","-5,6875",Spain,Almaraz,"110,485162","8,372","39,76","70,84","75,88","63,3","57,6","47,8","85,9",56,"52,9","91,2","70,5","35,8","63,28","99,12","61,6","63,28","99,12",0,0
"50,708333","-2,3125",UK,Winfrith,"0,864","1,38","0,934","0,315","0,134","0,126","0,143","0,187","0,239","0,129","0,193","0,146","0,119","0,204","0,204","0,204","0,18","0,221","0,18","0,017","-0,024"
"52,958333","-3,9375",UK,Trawsfynydd,"2,96","2,74","2,13","2,27","3,76","1,82","0,56","0,7","0,97","0,7",1,"1,15","1,09","1,15","1,15","1,15","1,16","1,22","1,16","0,07","0,01"
"51,708333","0,9375",UK,Bradwell,"0,563","1,11","1,16","0,624","0,299","0,384","0,42","0,42","0,619","13,7","30,3","21,3","0,555","0,42",0,0,"0,42","0,42","0,42","0,42","0,42"
"51,625","-2,5625",UK,Oldbury,887,325,930,1440,1750,1320,263,"14,1","8,64","1,9","0,72","4,79","3,35","2,18","2,18","2,18","2,29","2,83","2,29","0,65","0,11"
"55,958333","-2,4375",UK,Torness,688,880,841,1070,826,993,1040,974,938,1280,1320,1130,1330,1360,1360,1360,1480,1450,1480,90,120
"52,208333","1,5625",UK,Sizewell A+B,"1537,32","192,6","139,64","96,26","46,68","88,76","97,62","69,29","73,93","71,18","65,51","63,48","61,082","73,152","73,152","73,152","349,646","390,805","349,646","317,653","276,494"
